prd_no,prd_opt_no,name,brand,volume_ml,regular_price,sale_price,discount_pct,currency,krw_price,category,is_dutyfree,collected_at
20000840800,20001084197,더 글렌리벳 트리플 캐스크 머추어드 레어 캐스크 1000ml,글렌리벳,1000,141.0,98.13,30.0,USD,147892,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001048185,20001446004,더 글렌그란트 오로라 1000ml,더 글렌그란트,1000,59.0,36.63,38.0,USD,55205,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001031315,20001411293,카발란 마스터 셀렉트 No2 1000ml(100cl),카발란,1000,135.0,81.0,40.0,USD,122075,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021525,20001393086,글렌모렌지 어 테일 오브 더 포레스트 700ml,글렌모렌지,700,80.0,60.0,25.0,USD,90426,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001021147,20001392440,글렌피딕 21년 그랑 리제르바 700ml 2026년 LNY,글렌피딕,700,264.0,142.29,46.0,USD,214445,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001017022,20001385334,발베니 12 몬틸라 캐스크 700ml,발베니,700,88.0,70.4,20.0,USD,106100,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015439,20001383201,아벨라워 18년 700ml,아벨라워,700,215.0,150.93,30.0,USD,227467,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001009477,20001372249,오마르 캐스크 스트랭스 싱글 몰트 위스키 리치 리큐르 배럴 피니시 700ml,오마르,700,253.0,120.68,52.0,USD,181877,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980631,20001319331,블라드녹 14년 올로로소 셰리 700ml,블라드녹,700,192.0,91.58,52.0,USD,138020,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000967654,20001293671,오켄토션 아메리칸 오크 1000ml,오켄토션,1000,58.0,25.52,56.0,USD,38461,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000955924,20001272912,잭다니엘 아메리칸 싱글몰트 1000ml,잭다니엘,1000,80.0,44.64,44.0,USD,67277,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000945285,20001255203,부쉬밀 싱글몰트 31년 마데이라 캐스크 700ml,부쉬밀,700,2500.0,1395.0,44.0,USD,2102405,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000939637,20001244716,달모어 킹알렉산더 3세 TRX 700ml,달모어,700,313.0,297.35,5.0,USD,448136,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937922,20001241367,싱글톤 가든스 오브 어번던스 - 골든 어텀 오차드 1000ml,싱글톤,1000,99.0,55.44,44.0,USD,83554,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000922724,20001217520,싱글톤 글렌듈란 14년 SR FY24 700ml(2023 Special Release),싱글톤,700,158.0,88.48,44.0,USD,133348,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000845552,20001214931,글렌파클라스 10년 위스키 700ml,글렌파클라스,700,72.0,32.14,55.0,USD,48438,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001053944,20001456015,글렌모렌지 16년 트리뷰트 1000ml,글렌모렌지,1000,99.0,74.25,25.0,USD,111902,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001049986,20001449063,기원 달 기프트팩 700ml,기원 위스키,700,67.0,38.59,42.0,USD,58159,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001047821,20001445544,아드벡 스모크트레일즈 배치3 1000ml,아드벡,1000,90.0,67.5,25.0,USD,101729,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001043656,20001437359,벤리악 30년 1994 캐스크 에디션 700ml,벤리악,700,950.0,666.9,30.0,USD,1005085,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001030366,20001409567,올드 풀트니 허다트 위스키 700ml,올드풀트니,700,105.0,41.89,60.0,USD,63132,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001020339,20001390726,달모어 콰르텟 700ml,달모어,700,95.0,90.25,5.0,USD,136016,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015440,20001383202,아벨라워 16년 700ml,아벨라워,700,130.0,91.26,30.0,USD,137538,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000995922,20001345840,글렌글라사 에볼루션 700ml,글렌글라사,700,52.0,31.35,40.0,USD,47248,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000988240,20001333655,아벨라워 SUTHAINN 700ml,아벨라워,700,90.0,63.18,30.0,USD,95219,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980642,20001319360,글래스고 1770  토카이 캐스크 피니시 700ml,글래스고,700,130.0,62.01,52.0,USD,93455,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980640,20001319353,블라드녹 비나야 700ml,블라드녹,700,69.0,32.91,52.0,USD,49599,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980634,20001319334,블라드녹 삼사라 700ml,블라드녹,700,130.0,62.01,52.0,USD,93455,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980630,20001319330,블라드녹 30년 700ml,블라드녹,700,2292.0,1093.28,52.0,USD,1647682,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980629,20001319329,린도어스 캐스크 오브 린도어스 STR II 700ml,린도어스,700,80.0,34.56,57.0,USD,52085,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000967658,20001293687,오켄토션 블러드 오크  1000ml,오켄토션,1000,100.0,44.8,55.0,USD,67518,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000967555,20001293496,브룩라디 라디8 700ml,브룩라디,700,67.0,67.0,0.0,USD,100975,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000967552,20001293493,브룩라디 포트 샬롯 1000ml,브룩라디,1000,115.0,115.0,0.0,USD,173316,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000961829,20001282451,더 글렌리벳 12년 1000ml,글렌리벳,1000,75.0,52.2,30.0,USD,78671,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000953148,20001268426,달모어 28년 700ml,달모어,700,4550.0,4322.5,5.0,USD,6514440,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000951738,20001265596,보모어 24년 프랭크 콰이어틀리 4 700ml,보모어,700,510.0,271.32,47.0,USD,408906,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000940648,20001247200,달모어 포트폴리오 시리즈1 2015 700ml,달모어,700,625.0,593.75,5.0,USD,894841,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937380,20001240301,밀크앤허니 에이펙스 오렌지와인 캐스크 700ml,밀크앤허니,700,196.0,82.9,58.0,USD,124939,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000918674,20001211358,글렌파클라스 35년 700ml,글렌파클라스,700,1346.0,818.36,39.0,USD,1233350,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000918671,20001211355,글렌파클라스 30년 700ml,글렌파클라스,700,888.0,539.9,39.0,USD,813683,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000904253,20001187257,동방명 맥캘란 1990 30년 700ml,동방명,700,6500.0,3120.0,52.0,USD,4702152,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000875655,20001140968,암룻 인디안 700ml,암룻,700,62.0,26.28,58.0,USD,39607,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000853764,20001105469,딘스톤 10YO 보르도 캐스크 700ml 46.3%,딘스톤,700,63.0,21.54,66.0,USD,32463,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842864,20001087246,라프로익 포오크 1000ml,라프로익,1000,82.0,38.17,53.0,USD,57526,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842606,20001086798,주라 더 사운드 1000ml,주라,1000,65.0,65.0,0.0,USD,97961,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842605,20001086796,탐나불린 올로로소 1000ml,탐나불린,1000,53.0,53.0,0.0,USD,79876,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842524,20001086715,탈리스커 써지 700ml,탈리스커,700,123.0,68.88,44.0,USD,103809,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000840799,20001084196,더 글렌리벳 트리플 캐스크 머추어드 디스틸러 리저브 1000ml,글렌리벳,1000,63.0,43.84,30.0,USD,66071,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001054724,20001457667,글렌모렌지 12년 어코드 1000ml,글렌모렌지,1000,77.0,57.75,25.0,USD,87035,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001050983,20001451054,주라 1975,주라,,8400.0,8400.0,0.0,USD,12659640,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001043657,20001437360,글렌글라사 12년 700ml,글렌글라사,700,63.0,31.75,50.0,USD,47850,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001034317,20001417965,브룩라디 옥토모어 16.3 700ml,브룩라디,700,230.0,230.0,0.0,USD,346633,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001031314,20001411292,카발란 마스터 셀렉트 No1 1000ml(100cl),카발란,1000,135.0,81.0,40.0,USD,122075,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001028313,20001405169,보모어 33년 타임리스 700ml,보모어,700,2800.0,1489.6,47.0,USD,2244976,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001018540,20001387913,류카 싱글몰트 재패니스 위스키 700ml,류카,700,183.0,136.7,25.0,USD,206021,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015916,20001383926,카발란 솔리스트 만자닐랴 셰리 750ml,카발란,750,320.0,256.0,20.0,USD,385818,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015914,20001383904,카발란 솔리스트 모스카텔 셰리 750ml,카발란,750,320.0,256.0,20.0,USD,385818,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001015843,20001383646,보모어 ARC-54 700ml,보모어,700,79000.0,79000.0,0.0,USD,119060900,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001014658,20001381792,"스카치 싱글몰트, 글렌포레스트 싱글몰트 위스키 700ml",글랜 포레스트,700,45.0,18.22,60.0,USD,27459,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001014657,20001381791,"아이리시 싱글몰트, 프라우드 아이리시 싱글뫁트 위스키 700ml",프라우드 아이리쉬,700,60.0,24.3,60.0,USD,36623,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001009579,20001372426,더 글렌리벳 16년 1000ml,글렌리벳,1000,115.0,80.5,30.0,USD,121322,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20001009578,20001372425,더 글렌리벳 14년 1000ml,글렌리벳,1000,85.0,59.5,30.0,USD,89672,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000998135,20001350312,김창수 위스키 김포 2025 700ml,김창수 위스키,700,126.0,126.0,0.0,USD,189894,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000995912,20001345830,글렌글라사 리바이벌 700ml,글렌글라사,700,47.0,28.34,40.0,USD,42711,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000988237,20001333652,아벨라워 13년 700ml,아벨라워,700,75.0,52.65,30.0,USD,79349,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980647,20001319373,글래스고 1770 오리지널 700ml,글래스고,700,76.0,36.25,52.0,USD,54632,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980644,20001319362,글래스고 1770 피티드 700ml,글래스고,700,76.0,36.25,52.0,USD,54632,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980643,20001319361,글래스고 1770 트리플 디스틸드 700ml,글래스고,700,76.0,36.25,52.0,USD,54632,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980633,20001319333,블라드녹 알린타 700ml,블라드녹,700,130.0,62.01,52.0,USD,93455,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980632,20001319332,블라드녹 리오라 700ml,블라드녹,700,112.0,53.42,52.0,USD,80509,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980625,20001319325,린도어스 캐스크 오브 린도어스 버번 II 700ml,린도어스,700,80.0,34.56,57.0,USD,52085,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000980615,20001319315,린도어스 1494 700ml,린도어스,700,69.0,29.8,57.0,USD,44912,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000967663,20001293695,오켄토션 다크 오크 1000ml,오켄토션,1000,77.0,35.11,54.0,USD,52914,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000966699,20001291570,더 글렌그란트 익스플로레이션 No.1 700ml,더 글렌그란트,700,120.0,74.52,38.0,USD,112309,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000946654,20001257139,패터캐른 25년 700ml,패터캐른,700,499.0,274.94,45.0,USD,414362,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000940542,20001246917,주라 1993 빈티지 2023 에디션 700ml,주라,700,1000.0,1000.0,0.0,USD,1507100,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000939639,20001244718,달모어 20년 2024년 에디션 700ml,달모어,700,675.0,641.25,5.0,USD,966428,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000939479,20001244358,주라 아일랜더스 익스프레션 No.3 1000ml,주라,1000,69.0,69.0,0.0,USD,103989,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937927,20001241375,싱글톤 가든스 오브 어번던스 – 이그저틱 스파이스 그로브 1000ml,싱글톤,1000,180.0,96.48,46.0,USD,145405,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937385,20001240315,밀크앤허니 에이펙스 알바 캐스크 700ml,밀크앤허니,700,196.0,88.2,55.0,USD,132926,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937382,20001240305,밀크앤허니 에이펙스 데킬라 캐스크 700ml,밀크앤허니,700,196.0,82.9,58.0,USD,124939,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937379,20001240300,밀크앤허니 에리먼츠 피티드 700ml,밀크앤허니,700,105.0,44.41,58.0,USD,66930,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000937376,20001240297,밀크앤허니 클래식 700ml,밀크앤허니,700,83.0,35.1,58.0,USD,52899,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000936534,20001238667,바카디 8년 라이캐스크 1000ml,럼,1000,59.0,25.07,58.0,USD,37783,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000934935,20001235343,더 글렌그란트 21년 700ml,더 글렌그란트,700,340.0,211.14,38.0,USD,318209,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000922006,20001216553,탈리스커 SR FY24 700ml(2023 Special Release),탈리스커,700,144.0,78.33,46.0,USD,118051,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000921990,20001216531,클라이넬리시 10년 SR FY24 700ml(2023 Special Release),탈리스커,700,198.0,109.29,45.0,USD,164711,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000921978,20001216494,롱몬 23년 700mL,롱몬,700,290.0,208.8,28.0,USD,314682,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000916448,20001208382,달모어 더 퀸텟,달모어,,149.0,141.55,5.0,USD,213330,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000892638,20001165899,오켄토션 다크오크 차이니스 뉴이어 에디션 1000ml,오켄토션,1000,77.0,32.18,58.0,USD,48498,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000892042,20001164967,람베이 몰트 700ml,람베이,700,70.0,31.25,55.0,USD,47097,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000874710,20001139291,타운브랜치 7년 켄터키 싱글 몰트 위스키 750ml,타운브랜치,750,60.0,27.54,54.0,USD,41506,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000867884,20001127708,캐퍼도닉 25년 700mL,캐퍼도닉,700,480.0,334.08,30.0,USD,503492,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000867131,20001126711,달모어 20년 700ml,달모어,700,675.0,641.25,5.0,USD,966428,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000846845,20001093012,달모어 컨스텔레이션 1971 700ml,달모어,700,35000.0,33250.0,5.0,USD,50111075,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000845998,20001091573,씨앤씨 뀌베 캐스크 750ml,씨앤씨,750,125.0,52.25,58.0,USD,78746,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842592,20001086783,달모어 45년 700ml,달모어,700,24750.0,23512.5,5.0,USD,35435689,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842591,20001086782,달모어 40년 700ml,달모어,700,15200.0,14440.0,5.0,USD,21762524,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000841039,20001084525,스모크헤드 럼리엇 700ml,글렌고인,700,59.0,26.55,55.0,USD,40014,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000840835,20001084244,롱몬 18년 700mL,롱몬,700,100.0,72.0,28.0,USD,108511,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000840831,20001084240,캐퍼도닉 21년 피티드 700ml,캐퍼도닉,700,290.0,201.84,30.0,USD,304193,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000840576,20001083940,더 글렌그란트 10년 1000ml,더 글렌그란트,1000,62.0,38.5,38.0,USD,58023,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000976675,20001310849,브룩라디 옥토모어 15.1 700ml,브룩라디,700,167.0,167.0,0.0,USD,251685,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000940650,20001247204,달모어 포트폴리오 시리즈2 2007 700ml,달모어,700,930.0,883.5,5.0,USD,1331523,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000940646,20001247196,달모어 포트폴리오 시리즈3 2004 700ml,달모어,700,1250.0,1187.5,5.0,USD,1789681,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000929401,20001226673,에버펠디 21년 마데이라캐스크 700ml,에버펠디,700,248.0,120.15,52.0,USD,181078,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000867877,20001127697,캐퍼도닉 18년 피티드 700mL,캐퍼도닉,700,130.0,90.48,30.0,USD,136362,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000867262,20001126948,크라이겔라키33년 싱글몰트 위스키 700ml,크라이겔라키,700,3161.0,1182.21,63.0,USD,1781709,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000975463,20001308968,브룩라디 포트 샬롯 PMC 700ml,브룩라디,700,138.0,138.0,0.0,USD,207979,주류/위스키/싱글 몰트,True,2026-07-14T00:15:38Z
20000842417,20001086603,조니워커 블루 라벨 750ml,조니워커,750,227.0,147.09,35.0,USD,221679,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001048274,20001446108,조니워커 엑스오디네어 1000ml,조니워커,1000,399.0,178.75,55.0,USD,269394,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000840754,20001084151,로얄살루트 21년 더 시그니처 블렌드 700ml,로얄살루트,700,176.0,123.55,30.0,USD,186202,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000842406,20001086588,발렌타인 17년 700ml,발렌타인,700,94.0,65.98,30.0,USD,99438,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001042801,20001436178,발렌타인 30년 700ml,발렌타인,700,447.0,313.79,30.0,USD,472913,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000842405,20001086584,발렌타인 21년 700ml,발렌타인,700,170.0,119.34,30.0,USD,179857,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000846273,20001091971,몽키숄더 1000ml,몽키숄더,1000,50.0,26.4,47.0,USD,39787,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001043676,20001437401,이글레어 12년 750ml,버팔로 트레이스,750,72.0,72.0,0.0,USD,108511,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001042852,20001436274,조니워커 블루 라벨 1000ml,조니워커,1000,302.0,195.69,35.0,USD,294924,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000842425,20001086611,조니워커 18년 750ml,조니워커,750,112.0,58.24,48.0,USD,87774,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001049628,20001448515,1792 15년 1000ml,버팔로 트레이스,1000,250.0,250.0,0.0,USD,376775,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001003649,20001361761,닛카 타케츠루 퓨어 몰트 그란데 700ml,닛카 위스키,700,110.0,88.0,20.0,USD,132625,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001045681,20001441491,조니워커 블루라벨 500ml,조니워커,500,160.0,103.68,35.0,USD,156256,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000977557,20001313046,로얄살루트 32년 500ml,로얄살루트,500,447.0,313.79,30.0,USD,472913,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20001002796,20001359746,버팔로 트레이스 1000ml,버팔로 트레이스,1000,30.0,15.93,47.0,USD,24008,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000978199,20001314242,와일드무어 23년 웨이킹 포레스트 700ml,와일드무어,700,188.0,90.24,52.0,USD,136001,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000949283,20001261392,조니워커 블랙 라벨 1000ml,조니워커,1000,56.0,33.15,41.0,USD,49960,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
20000840752,20001084149,로얄살루트 25년 더 트레저드 블렌드 700ml,로얄살루트,700,264.0,185.32,30.0,USD,279296,주류/위스키/블렌디드,True,2026-07-14T00:15:38Z
