위스키명,브랜드,할인가_USD,정상가_USD,할인율_%,누적판매,리뷰수,평점,재고,구매가능,소분류,상품코드,SKU,상품URL
부쉬밀 쉐리 캐스크 10년 1000ml,부쉬밀,33.6,70.0,52.0,149,0,0.0,6,Y,1220:싱글몰트 위스키,5200752,130531000019,https://www.shilladfs.com/estore/kr/ko/p/5200752
탐나불린 SB 1000ml,탐나불린,50.4,56.0,10.0,100,2,9.0,6,Y,1220:싱글몰트 위스키,5462651,114431000096,https://www.shilladfs.com/estore/kr/ko/p/5462651
탐나불린 1000ml,탐나불린,50.4,56.0,10.0,121,0,0.0,6,Y,1220:싱글몰트 위스키,5166845,114431000042,https://www.shilladfs.com/estore/kr/ko/p/5166845
아녹 12년 700ml,아녹,31.95,71.0,55.0,134,1,10.0,6,Y,1220:싱글몰트 위스키,5248782,266431000001,https://www.shilladfs.com/estore/kr/ko/p/5248782
글렌알라키 9년 도우로밸리 700ml,글렌알라키,97.2,108.0,10.0,253,1,10.0,2,Y,1220:싱글몰트 위스키,5330414,265631000004,https://www.shilladfs.com/estore/kr/ko/p/5330414
레드브레스트 15년 700ml,제임슨,96.9,102.0,5.0,66,0,0.0,0,N,1211:블렌디드 위스키,5769829,110531000007,https://www.shilladfs.com/estore/kr/ko/p/5769829
하이랜드 파크 WOLF 14년 1000ml ,하이랜드 파크,90.0,100.0,10.0,180,0,0.0,6,Y,1220:싱글몰트 위스키,5145172,112031000019,https://www.shilladfs.com/estore/kr/ko/p/5145172
카미키 사쿠라 500ml,카미키,44.52,84.0,47.0,15,0,0.0,6,Y,1211:블렌디드 위스키,5696485,254631000027,https://www.shilladfs.com/estore/kr/ko/p/5696485
웰러 스페셜 리저브 375ml,버팔로 트레이스,28.8,48.0,40.0,25,0,0.0,6,Y,1211:블렌디드 위스키,5898263,258231000027,https://www.shilladfs.com/estore/kr/ko/p/5898263
TAMDHU 14yo Ambar Vintage 2009 700ml,탐두,86.18,139.0,38.0,51,0,0.0,6,Y,1220:싱글몰트 위스키,5865403,294531000006,https://www.shilladfs.com/estore/kr/ko/p/5865403
폴 존 피티드 1000ml,폴 존,43.0,100.0,57.0,64,0,0.0,6,Y,1220:싱글몰트 위스키,5311922,249031000023,https://www.shilladfs.com/estore/kr/ko/p/5311922
부쉬밀 버번 캐스크 15년 700ml,부쉬밀,85.5,90.0,5.0,195,2,10.0,6,Y,1220:싱글몰트 위스키,5200759,130531000020,https://www.shilladfs.com/estore/kr/ko/p/5200759
니카 더 세션 700ml,니카,42.35,77.0,45.0,24,0,0.0,6,Y,1211:블렌디드 위스키,5157340,254631000024,https://www.shilladfs.com/estore/kr/ko/p/5157340
발렌타인 10년 1000ml,발렌타인,41.8,44.0,5.0,64,0,0.0,6,Y,1211:블렌디드 위스키,5269996,046131000052,https://www.shilladfs.com/estore/kr/ko/p/5269996
폴 존 클래식 1000ml,폴 존,41.8,95.0,56.0,27,0,0.0,6,Y,1220:싱글몰트 위스키,5311851,249031000022,https://www.shilladfs.com/estore/kr/ko/p/5311851
Old Pulteney 13 Years Old 1000ml,올드풀트니,82.65,87.0,5.0,16,0,0.0,6,Y,1220:싱글몰트 위스키,5865718,265831000009,https://www.shilladfs.com/estore/kr/ko/p/5865718
타케츠루 퓨어 몰트 그란데 700ml,닛카 위스키,104.5,110.0,5.0,202,3,9.33333333,1,Y,1211:블렌디드 위스키,5804867,292531000003,https://www.shilladfs.com/estore/kr/ko/p/5804867
달모어 12년 1000ml,달모어,81.9,117.0,30.0,637,9,9.77777778,0,N,1220:싱글몰트 위스키,3612922,114431000003,https://www.shilladfs.com/estore/kr/ko/p/3612922
와일드터키 켄터키 스피릿 1L,와일드터키,40.7,74.0,45.0,160,0,0.0,6,Y,1211:블렌디드 위스키,5408280,257231000005,https://www.shilladfs.com/estore/kr/ko/p/5408280
잭다니엘 젠틀맨 잭 200ml,잭다니엘,13.5,15.0,10.0,74,0,0.0,6,Y,1211:블렌디드 위스키,5088301,114931000030,https://www.shilladfs.com/estore/kr/ko/p/5088301
브룩라디 Sherry Cask_700ml,브룩라디,34.5,69.0,50.0,181,0,0.0,6,Y,1220:싱글몰트 위스키,5386814,085131000084,https://www.shilladfs.com/estore/kr/ko/p/5386814
토마틴 16년 700ml,토마틴,39.9,95.0,58.0,124,0,0.0,6,Y,1220:싱글몰트 위스키,5310222,270131000003,https://www.shilladfs.com/estore/kr/ko/p/5310222
크라이겔라키 13년 1000ml,크라이겔라키,79.8,84.0,5.0,48,1,10.0,6,Y,1220:싱글몰트 위스키,5560825,113531000021,https://www.shilladfs.com/estore/kr/ko/p/5560825
와일드터키 101 1000ml,와일드터키,26.4,48.0,45.0,404,3,10.0,6,Y,1211:블렌디드 위스키,5173368,257231000002,https://www.shilladfs.com/estore/kr/ko/p/5173368
고든앤맥패일 디스커버리 글렌로티스 11년 700ml,고든 앤 맥패일,78.85,83.0,5.0,28,0,0.0,0,N,1220:싱글몰트 위스키,5677225,115431000172,https://www.shilladfs.com/estore/kr/ko/p/5677225
보모어 16년 700ml,보모어,77.0,110.0,30.0,374,1,10.0,6,Y,1220:싱글몰트 위스키,5524532,114231000053,https://www.shilladfs.com/estore/kr/ko/p/5524532
잭다니엘 아메리칸 싱글몰트 1000ml,잭다니엘,76.0,80.0,5.0,183,0,0.0,6,Y,1220:싱글몰트 위스키,5316476,114931000047,https://www.shilladfs.com/estore/kr/ko/p/5316476
마츠이 사쿠라 캐스크 700ml,마츠이,76.0,95.0,20.0,38,0,0.0,6,Y,1220:싱글몰트 위스키,5157338,254631000019,https://www.shilladfs.com/estore/kr/ko/p/5157338
글렌드로낙 10년 1000ml,글렌드로낙,76.0,80.0,5.0,550,1,10.0,6,Y,1220:싱글몰트 위스키,5088303,114931000033,https://www.shilladfs.com/estore/kr/ko/p/5088303
페넬로페 프로젝트 X 메이플 브륄레 750ml,페닐로페,75.65,89.0,15.0,56,0,0.0,6,Y,1220:싱글몰트 위스키,5916221,287531000014,https://www.shilladfs.com/estore/kr/ko/p/5916221
부나하벤 에리 1000ml,부나하벤,74.7,83.0,10.0,216,2,10.0,0,N,1220:싱글몰트 위스키,5229282,265331000001,https://www.shilladfs.com/estore/kr/ko/p/5229282
시바스리갈 18년 200ml,시바스리갈,24.7,26.0,5.0,177,3,10.0,6,Y,1211:블렌디드 위스키,5075893,110331000024,https://www.shilladfs.com/estore/kr/ko/p/5075893
짐빔 블랙 체커팩 1000ml,짐빔,37.05,39.0,5.0,3,0,0.0,6,Y,1211:블렌디드 위스키,5394250,109831000032,https://www.shilladfs.com/estore/kr/ko/p/5394250
짐빔 블랙 1000ml,짐빔,37.05,39.0,5.0,159,0,0.0,5,Y,1211:블렌디드 위스키,5070542,109831000003,https://www.shilladfs.com/estore/kr/ko/p/5070542
글렌글라사 포트소이 700ml,GLENGLASSAUGH,73.15,77.0,5.0,51,0,0.0,6,Y,1220:싱글몰트 위스키,5534639,114931000063,https://www.shilladfs.com/estore/kr/ko/p/5534639
벤리악 Triple Distilled 10년 1000ml,벤리악,73.15,77.0,5.0,126,0,0.0,6,Y,1220:싱글몰트 위스키,5303576,114931000042,https://www.shilladfs.com/estore/kr/ko/p/5303576
페넬로페 프로젝트 X 스페니시 브랜디 750ml,페닐로페,75.65,89.0,15.0,46,0,0.0,6,Y,1220:싱글몰트 위스키,5916422,287531000015,https://www.shilladfs.com/estore/kr/ko/p/5916422
더글라스랭 OP ARDMORE 15년 700ml,더글라스랭,70.03,149.0,53.0,33,0,0.0,6,Y,1220:싱글몰트 위스키,5228865,265431000005,https://www.shilladfs.com/estore/kr/ko/p/5228865
브룩라디 Port Charlotte 10년 1000ml,브룩라디,109.25,115.0,5.0,195,0,0.0,1,Y,1220:싱글몰트 위스키,5208379,085131000069,https://www.shilladfs.com/estore/kr/ko/p/5208379
발렌타인 FINEST 1000ml,발렌타인,13.5,25.0,46.0,194,5,9.6,6,Y,1211:블렌디드 위스키,5070257,046131000011,https://www.shilladfs.com/estore/kr/ko/p/5070257
글렌알라키 8년 700ml,글렌알라키,67.34,91.0,26.0,133,0,0.0,6,Y,1220:싱글몰트 위스키,5249072,265631000001,https://www.shilladfs.com/estore/kr/ko/p/5249072
아드벡 언 오 1000ml,아드벡,65.6,82.0,20.0,109,0,0.0,6,Y,1220:싱글몰트 위스키,5388184,108631000023,https://www.shilladfs.com/estore/kr/ko/p/5388184
뉴리프 바틀인본드 버번 750ml,뉴리프,64.6,68.0,5.0,32,0,0.0,6,Y,1211:블렌디드 위스키,5916570,295531000001,https://www.shilladfs.com/estore/kr/ko/p/5916570
맥탈라 올드퍼스 케스크 스트랭스 700ml,맥탈라,64.6,68.0,5.0,44,0,0.0,6,Y,1220:싱글몰트 위스키,5311921,249031000020,https://www.shilladfs.com/estore/kr/ko/p/5311921
더글라스랭 TIMOROUS BESTIE 10년 700ml,더글라스랭,63.65,67.0,5.0,23,0,0.0,4,Y,1220:싱글몰트 위스키,5228858,265431000002,https://www.shilladfs.com/estore/kr/ko/p/5228858
탈리스커 다크 스톰 1000ml,탈리스커,120.65,127.0,5.0,198,1,10.0,6,Y,1220:싱글몰트 위스키,5070436,111131000001,https://www.shilladfs.com/estore/kr/ko/p/5070436
와일드터키101 라이 1000ml,와일드터키,21.16,46.0,54.0,44,0,0.0,6,Y,1211:블렌디드 위스키,5690489,257231000009,https://www.shilladfs.com/estore/kr/ko/p/5690489
짐빔 리젠트 버번 700ml,짐빔,31.5,70.0,55.0,30,0,0.0,6,Y,1211:블렌디드 위스키,5264871,109831000031,https://www.shilladfs.com/estore/kr/ko/p/5264871
글렌모레이 슈냉 블랑 700ml,글렌모레이,62.55,139.0,55.0,7,0,0.0,6,Y,1220:싱글몰트 위스키,5707056,249031000013,https://www.shilladfs.com/estore/kr/ko/p/5707056
주라 IE 3 1000ml,주라,62.1,69.0,10.0,25,0,0.0,6,Y,1220:싱글몰트 위스키,5462592,114431000095,https://www.shilladfs.com/estore/kr/ko/p/5462592
하이랜드 파크 BEAR 1000ml,하이랜드 파크,30.87,63.0,51.0,41,0,0.0,6,Y,1220:싱글몰트 위스키,5145171,112031000018,https://www.shilladfs.com/estore/kr/ko/p/5145171
발베니 Stories Creation Classic 700ml,발베니,60.6,101.0,40.0,1397,3,10.0,6,Y,1220:싱글몰트 위스키,5108415,112231000023,https://www.shilladfs.com/estore/kr/ko/p/5108415
버팔로 트레이스 버번 위스키 1000ml,버팔로 트레이스,28.5,30.0,5.0,472,1,10.0,6,Y,1211:블렌디드 위스키,5310223,258231000003,https://www.shilladfs.com/estore/kr/ko/p/5310223
시바스리갈 13년 Rum Cask 1000ml,시바스리갈,29.0,58.0,50.0,54,1,10.0,6,Y,1211:블렌디드 위스키,5075762,110331000028,https://www.shilladfs.com/estore/kr/ko/p/5075762
웰러 스페셜 리저브 750ml,버팔로 트레이스,57.6,96.0,40.0,88,0,0.0,6,Y,1211:블렌디드 위스키,5676433,258231000022,https://www.shilladfs.com/estore/kr/ko/p/5676433
우드포드 리저브 홀리데이 에디션 1L,우드포드 리저브,57.0,60.0,5.0,90,1,10.0,6,Y,1211:블렌디드 위스키,5429234,114931000056,https://www.shilladfs.com/estore/kr/ko/p/5429234
로크로몬드 12년 Perfectly Balanced 1000ml ,로크 로몬드,53.1,59.0,10.0,174,2,10.0,1,Y,1220:싱글몰트 위스키,5267807,268831000003,https://www.shilladfs.com/estore/kr/ko/p/5267807
산토리 토키 블랙 1000ml,산토리,52.25,55.0,5.0,35,0,0.0,0,N,1211:블렌디드 위스키,5746023,114131000045,https://www.shilladfs.com/estore/kr/ko/p/5746023
스카라버스 배치 스트랭스 700ml,스카라버스,26.0,65.0,60.0,38,0,0.0,6,Y,1220:싱글몰트 위스키,5304437,249031000033,https://www.shilladfs.com/estore/kr/ko/p/5304437
카이요 Japanese Mizunara Signature 700ml,카이요 위스키,57.5,115.0,50.0,47,0,0.0,6,Y,1220:싱글몰트 위스키,5437282,276631000004,https://www.shilladfs.com/estore/kr/ko/p/5437282
짐빔 놉크릭 700ml,짐빔,50.35,53.0,5.0,241,0,0.0,6,Y,1211:블렌디드 위스키,5166851,109831000017,https://www.shilladfs.com/estore/kr/ko/p/5166851
듀어스 12년 1000ml,듀어스,49.4,52.0,5.0,179,0,0.0,6,Y,1211:블렌디드 위스키,5070785,113531000001,https://www.shilladfs.com/estore/kr/ko/p/5070785
GLENGOINE 12yo First-Fill Edition 1000ml,글렌고인,48.98,79.0,38.0,24,0,0.0,6,Y,1220:싱글몰트 위스키,5865404,294531000001,https://www.shilladfs.com/estore/kr/ko/p/5865404
부쉬밀 블랙부쉬 80/20 PX 1000ml,부쉬밀,24.0,50.0,52.0,63,0,0.0,6,Y,1211:블렌디드 위스키,5200758,130531000018,https://www.shilladfs.com/estore/kr/ko/p/5200758
히노토리 골드오락(그랜다이저) 피트 위스키 700ml,히노토리,47.25,105.0,55.0,52,0,0.0,6,Y,1211:블렌디드 위스키,5392882,273831000001,https://www.shilladfs.com/estore/kr/ko/p/5392882
히노토리 골드오락(그랜다이저) 골드 위스키 700ml,히노토리,47.25,105.0,55.0,30,0,0.0,6,Y,1211:블렌디드 위스키,5392958,273831000005,https://www.shilladfs.com/estore/kr/ko/p/5392958
타운브랜치 트루 케스크 버번 750ml,타운브랜치,46.9,67.0,30.0,40,0,0.0,2,Y,1211:블렌디드 위스키,5219706,262731000003,https://www.shilladfs.com/estore/kr/ko/p/5219706
시바스리갈 12년 1000ml,시바스리갈,45.6,48.0,5.0,129,0,0.0,6,Y,1211:블렌디드 위스키,5070399,110331000004,https://www.shilladfs.com/estore/kr/ko/p/5070399
짐빔 베이커스 BBN 750ml,짐빔,85.5,90.0,5.0,92,0,0.0,6,Y,1211:블렌디드 위스키,5221867,109831000029,https://www.shilladfs.com/estore/kr/ko/p/5221867
잭다니엘 젠틀맨 잭 1000ml,잭다니엘,43.7,46.0,5.0,122,0,0.0,6,Y,1211:블렌디드 위스키,5070934,114931000002,https://www.shilladfs.com/estore/kr/ko/p/5070934
"웰러SR, 버팔로트레이스 듀오팩 (375ml X 2)",버팔로 트레이스,42.92,74.0,42.0,56,0,0.0,6,Y,1211:블렌디드 위스키,5762840,258231000025,https://www.shilladfs.com/estore/kr/ko/p/5762840
오켄토션 블러드 오크 1000ml,오켄토션,42.8,107.0,60.0,31,0,0.0,6,Y,1220:싱글몰트 위스키,5109734,114231000030,https://www.shilladfs.com/estore/kr/ko/p/5109734
ABERLOUR 13년 700ml,발렌타인,42.0,75.0,44.0,52,0,0.0,6,Y,1220:싱글몰트 위스키,5663013,046131000060,https://www.shilladfs.com/estore/kr/ko/p/5663013
더 글렌그란트 캐스크 헤이븐 1000ml,더 글렌그란트,40.89,87.0,53.0,54,0,0.0,6,Y,1220:싱글몰트 위스키,5173367,257131000001,https://www.shilladfs.com/estore/kr/ko/p/5173367
보모어 14년 700ml,보모어,47.6,68.0,30.0,144,0,0.0,6,Y,1220:싱글몰트 위스키,5524536,114231000052,https://www.shilladfs.com/estore/kr/ko/p/5524536
시바스리갈 12년 200ml,시바스리갈,10.45,11.0,5.0,68,0,0.0,6,Y,1211:블렌디드 위스키,5070401,110331000006,https://www.shilladfs.com/estore/kr/ko/p/5070401
더 글렌그란트 12년 1000ml,더 글렌그란트,39.0,78.0,50.0,261,0,0.0,6,Y,1220:싱글몰트 위스키,5224926,257131000005,https://www.shilladfs.com/estore/kr/ko/p/5224926
Jerez Sherry Cask 1000ml,스페이번,37.44,72.0,48.0,5,0,0.0,6,Y,1220:싱글몰트 위스키,5866023,266531000007,https://www.shilladfs.com/estore/kr/ko/p/5866023
더 아일라 보이즈 베어렉스 배틀 엑스 아일라 700ml,더 아일라 보이즈,35.1,78.0,55.0,17,0,0.0,6,Y,1220:싱글몰트 위스키,5232740,263431000001,https://www.shilladfs.com/estore/kr/ko/p/5232740
브룩라디 THE LADDIE 8 700ml,브룩라디,33.5,67.0,50.0,92,0,0.0,6,Y,1220:싱글몰트 위스키,5100236,085131000028,https://www.shilladfs.com/estore/kr/ko/p/5100236
시바스리갈 엑스트라 셰리 캐스크 셀렉션 1000ml,시바스리갈,32.48,58.0,44.0,5,0,0.0,6,Y,1211:블렌디드 위스키,5828032,110331000036,https://www.shilladfs.com/estore/kr/ko/p/5828032
엔젤스 엔비 플래그십 700ml,듀어스,32.34,49.0,34.0,23,0,0.0,6,Y,1211:블렌디드 위스키,5791017,113531000091,https://www.shilladfs.com/estore/kr/ko/p/5791017
잭다니엘 FOB Set 250ml,잭다니엘,32.3,34.0,5.0,180,0,0.0,6,Y,1211:블렌디드 위스키,5657679,114931000066,https://www.shilladfs.com/estore/kr/ko/p/5657679
골드바 위스키 1000ml,골드바 위스키,30.55,65.0,53.0,41,0,0.0,6,Y,1211:블렌디드 위스키,5304449,249031000042,https://www.shilladfs.com/estore/kr/ko/p/5304449
딘스톤 10년 700ml,딘스톤,28.98,63.0,54.0,35,0,0.0,6,Y,1220:싱글몰트 위스키,5228672,264431000002,https://www.shilladfs.com/estore/kr/ko/p/5228672
헤븐스도어 Double Barrel Whiskey 750ml,헤븐스도어,27.6,60.0,54.0,21,0,0.0,6,Y,1211:블렌디드 위스키,5284792,270331000002,https://www.shilladfs.com/estore/kr/ko/p/5284792
페이머스 그라우스 1000ml,발베니,13.75,25.0,45.0,4,0,0.0,0,N,1211:블렌디드 위스키,5957381,112231000051,https://www.shilladfs.com/estore/kr/ko/p/5957381
맥탈라 올드퍼스 더 오리지널 700ml,맥탈라,24.75,55.0,55.0,22,0,0.0,6,Y,1220:싱글몰트 위스키,5311849,249031000019,https://www.shilladfs.com/estore/kr/ko/p/5311849
윌더니스 트레일 켄터키 스트레이트 휘티드 버번 750ml,WILDERNESS TRAIL,23.0,50.0,54.0,11,0,0.0,6,Y,1211:블렌디드 위스키,5690487,256731000010,https://www.shilladfs.com/estore/kr/ko/p/5690487
딘스톤 버진 오크 700ml,딘스톤,23.0,50.0,54.0,24,0,0.0,6,Y,1220:싱글몰트 위스키,5228673,264431000001,https://www.shilladfs.com/estore/kr/ko/p/5228673
잭다니엘 테네시 허니 200ml,잭다니엘,11.4,12.0,5.0,80,0,0.0,6,Y,1211:블렌디드 위스키,5088306,114931000031,https://www.shilladfs.com/estore/kr/ko/p/5088306
사제락 라이 위스키 750ml,버팔로 트레이스,22.54,46.0,51.0,89,0,0.0,6,Y,1211:블렌디드 위스키,5310162,258231000001,https://www.shilladfs.com/estore/kr/ko/p/5310162
글렌모레이 커티 샥 프라히비션 1000ml,글렌모레이,22.0,50.0,56.0,68,0,0.0,6,Y,1211:블렌디드 위스키,5312123,249031000027,https://www.shilladfs.com/estore/kr/ko/p/5312123
잭다니엘 블랙 맥라렌 에디션 1000ml,잭다니엘,21.84,42.0,48.0,103,0,0.0,6,Y,1211:블렌디드 위스키,5334658,114931000048,https://www.shilladfs.com/estore/kr/ko/p/5334658
짐빔 싱글 배럴  750ml,짐빔,21.15,47.0,55.0,72,0,0.0,6,Y,1211:블렌디드 위스키,5303267,109831000018,https://www.shilladfs.com/estore/kr/ko/p/5303267
잭다니엘 Black Label Tin 1000ml,잭다니엘,21.0,35.0,40.0,22,0,0.0,6,Y,1211:블렌디드 위스키,5303971,114931000046,https://www.shilladfs.com/estore/kr/ko/p/5303971
파이어볼 시나몬 위스키 1000ml,버팔로 트레이스,19.95,21.0,5.0,59,2,7.0,6,Y,1211:블렌디드 위스키,5302184,258231000006,https://www.shilladfs.com/estore/kr/ko/p/5302184
부쉬밀 오리지널 아이리쉬 위스키 1000ml,부쉬밀,14.4,30.0,52.0,38,0,0.0,6,Y,1211:블렌디드 위스키,5200751,130531000017,https://www.shilladfs.com/estore/kr/ko/p/5200751
잭다니엘 블랙 라벨 200ml,잭다니엘,11.4,12.0,5.0,27,0,0.0,6,Y,1211:블렌디드 위스키,5657680,114931000065,https://www.shilladfs.com/estore/kr/ko/p/5657680
페넬로페 하바나 750ml,페닐로페,183.6,204.0,10.0,17,0,0.0,6,Y,1211:블렌디드 위스키,5970311,287531000016,https://www.shilladfs.com/estore/kr/ko/p/5970311
메이커스마크 할리데이 에디션 1000ml,메이커스마크,36.4,56.0,35.0,2,0,0.0,6,Y,1211:블렌디드 위스키,5809826,109831000037,https://www.shilladfs.com/estore/kr/ko/p/5809826
짐빔 블랙 7년 1000ml,짐빔,37.05,39.0,5.0,1,0,0.0,6,Y,1211:블렌디드 위스키,5833135,109831000038,https://www.shilladfs.com/estore/kr/ko/p/5833135
네이키드 몰트 1000ml,발베니,24.75,45.0,45.0,11,0,0.0,0,N,1211:블렌디드 위스키,5957380,112231000053,https://www.shilladfs.com/estore/kr/ko/p/5957380
페이머스 그라우스 쉐리 1000ml,발베니,15.4,28.0,45.0,5,0,0.0,0,N,1211:블렌디드 위스키,5957379,112231000052,https://www.shilladfs.com/estore/kr/ko/p/5957379
더 글렌리벳 40년 700ml,글렌리벳,2860.0,5500.0,48.0,2,0,0.0,0,N,1220:싱글몰트 위스키,5954010,110431000035,https://www.shilladfs.com/estore/kr/ko/p/5954010
퍼컬렌 18년 700ml,퍼컬렌,109.9,157.0,30.0,59,0,0.0,4,Y,1220:싱글몰트 위스키,5304448,249031000039,https://www.shilladfs.com/estore/kr/ko/p/5304448
커티삭 센테너리 700ml,글렌모레이,1092.0,1560.0,30.0,3,0,0.0,0,N,1211:블렌디드 위스키,5304443,249031000046,https://www.shilladfs.com/estore/kr/ko/p/5304443
로얄살루트 55년 타임시리즈 700ml,로얄살루트,35525.0,50750.0,30.0,8,0,0.0,1,Y,1211:블렌디드 위스키,5948828,110231000042,https://www.shilladfs.com/estore/kr/ko/p/5948828
로얄살루트 52년 700ml,로얄살루트,21315.0,30450.0,30.0,3,0,0.0,0,N,1211:블렌디드 위스키,5081235,110231000026,https://www.shilladfs.com/estore/kr/ko/p/5081235
로얄살루트 찰스 3세 대관식 에디션 700ml,로얄살루트,17762.5,25375.0,30.0,4,0,0.0,3,Y,1211:블렌디드 위스키,5948826,110231000030,https://www.shilladfs.com/estore/kr/ko/p/5948826
더 글렌리벳 트리플 캐스크 머추어드 1000ml,글렌리벳,61.75,65.0,5.0,6,0,0.0,6,Y,1220:싱글몰트 위스키,5948829,110431000039,https://www.shilladfs.com/estore/kr/ko/p/5948829
벤리악 50년 1966 700ml,벤리악,20988.0,31800.0,34.0,4,0,0.0,1,Y,1220:싱글몰트 위스키,5948006,114931000060,https://www.shilladfs.com/estore/kr/ko/p/5948006
발렌타인 21년 아티스트 에디션 5 700ml,발렌타인,158.65,167.0,5.0,7,0,0.0,6,Y,1211:블렌디드 위스키,5945876,046131000067,https://www.shilladfs.com/estore/kr/ko/p/5945876
발렌타인 40년 마스터 콜렉션 챕터 2 700ml,발렌타인,9236.5,13195.0,30.0,3,0,0.0,1,Y,1211:블렌디드 위스키,5945875,046131000055,https://www.shilladfs.com/estore/kr/ko/p/5945875
발렌타인 17년 500ml,발렌타인,63.65,67.0,5.0,70,0,0.0,0,N,1211:블렌디드 위스키,5900539,046131000066,https://www.shilladfs.com/estore/kr/ko/p/5900539
Bordeaux Red Wine Cask 1000ml,스페이번,53.1,59.0,10.0,2,0,0.0,6,Y,1220:싱글몰트 위스키,5866022,266531000006,https://www.shilladfs.com/estore/kr/ko/p/5866022
Kentucky Bourbon Cask 1000ml,스페이번,27.04,52.0,48.0,3,0,0.0,6,Y,1220:싱글몰트 위스키,5866024,266531000005,https://www.shilladfs.com/estore/kr/ko/p/5866024
Balblair 12 Years Old 1000ml,발블레어,41.6,80.0,48.0,5,0,0.0,6,Y,1220:싱글몰트 위스키,5865410,265731000005,https://www.shilladfs.com/estore/kr/ko/p/5865410
시바스리갈 엑스트라 럼 캐스크 셀렉션 1000ml,시바스리갈,55.1,58.0,5.0,3,0,0.0,6,Y,1211:블렌디드 위스키,5897717,110331000037,https://www.shilladfs.com/estore/kr/ko/p/5897717
Old Pulteney 10 Years Old 1000ml,올드풀트니,56.05,59.0,5.0,4,0,0.0,6,Y,1220:싱글몰트 위스키,5866021,265831000008,https://www.shilladfs.com/estore/kr/ko/p/5866021
TAMDHU Cuatro Reserva 700ml,탐두,60.14,97.0,38.0,32,0,0.0,6,Y,1220:싱글몰트 위스키,5865402,294531000005,https://www.shilladfs.com/estore/kr/ko/p/5865402
발렌타인 25년 GLENBURGIE 700ml,발렌타인,279.3,399.0,30.0,68,0,0.0,6,Y,1220:싱글몰트 위스키,5885749,046131000069,https://www.shilladfs.com/estore/kr/ko/p/5885749
보모어 11년 700ml,보모어,38.5,55.0,30.0,12,0,0.0,6,Y,1220:싱글몰트 위스키,5833044,114231000059,https://www.shilladfs.com/estore/kr/ko/p/5833044
글렌모렌지 12년 어코드 1000ml,글렌모렌지,57.75,77.0,25.0,25,0,0.0,0,N,1220:싱글몰트 위스키,5868420,108631000067,https://www.shilladfs.com/estore/kr/ko/p/5868420
아드벡 스모크트레일즈 배치3 1000ml,아드벡,71.25,95.0,25.0,40,0,0.0,0,N,1220:싱글몰트 위스키,5867964,108631000065,https://www.shilladfs.com/estore/kr/ko/p/5867964
아드벡 10년 1000ml,아드벡,54.0,72.0,25.0,92,0,0.0,0,N,1220:싱글몰트 위스키,5070389,108631000004,https://www.shilladfs.com/estore/kr/ko/p/5070389
BLADNOCH 19YO 700ml,블라드녹,227.2,284.0,20.0,190,4,9.5,0,N,1220:싱글몰트 위스키,5834297,293331000002,https://www.shilladfs.com/estore/kr/ko/p/5834297
글렌모렌지 16년 트리뷰트 1000ml,글렌모렌지,74.25,99.0,25.0,51,0,0.0,0,N,1220:싱글몰트 위스키,5843623,108631000069,https://www.shilladfs.com/estore/kr/ko/p/5843623
글렌모렌지 14년 엘레멘타 1000ml,글렌모렌지,67.5,90.0,25.0,35,0,0.0,0,N,1220:싱글몰트 위스키,5843622,108631000068,https://www.shilladfs.com/estore/kr/ko/p/5843622
글렌모렌지 시그넷 700ml,글렌모렌지,178.2,198.0,10.0,664,1,10.0,0,N,1220:싱글몰트 위스키,5843621,108631000063,https://www.shilladfs.com/estore/kr/ko/p/5843621
발베니12년 골든캐스크 IGL 700ml,발베니,48.0,80.0,40.0,162,0,0.0,0,N,1220:싱글몰트 위스키,5815472,112231000049,https://www.shilladfs.com/estore/kr/ko/p/5815472
벤리악 25년 1997 캐스크 에디션 700ml,벤리악,456.0,480.0,5.0,791,14,9.71428571,0,N,1220:싱글몰트 위스키,5337400,114931000049,https://www.shilladfs.com/estore/kr/ko/p/5337400
더 글렌리벳 14년 1000ml,글렌리벳,80.75,85.0,5.0,42,0,0.0,6,Y,1220:싱글몰트 위스키,5828031,110431000038,https://www.shilladfs.com/estore/kr/ko/p/5828031
